📝 Args saved to ./log/args_20260517_150243.json
Class counts: [49, 22, 59] | class weights: [0.739300012588501, 1.6467000246047974, 0.6140000224113464]
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.187][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.404][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.0372][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.0692][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.18it/s, loss=0.243] [A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.243][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.0797][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.121] [A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.111][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.204][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.73it/s, loss=0.204][A
                                                                   [AEpoch 22: train_loss=0.1617, val_loss=0.0961, val_acc=0.9769, val_bal_acc=0.9807, val_macro_f1=0.9689
Epochs:  22%|██▏       | 22/100 [01:11<04:13,  3.25s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.0943][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.0943][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.0464][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.104] [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.279][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.20it/s, loss=0.406][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.406][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.635][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.101][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.0604][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.0189][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.89it/s, loss=0.0189][A
                                                                    [AEpoch 23: train_loss=0.1939, val_loss=0.0988, val_acc=0.9846, val_bal_acc=0.9780, val_macro_f1=0.9786
Epochs:  23%|██▎       | 23/100 [01:14<04:11,  3.27s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.143][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.143][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.083][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.249][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.107][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.21it/s, loss=0.213][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.213][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.0373][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.0497][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.0118][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.69it/s, loss=0.0118][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.69it/s, loss=0.00663][A
                                                                     [AEpoch 24: train_loss=0.0999, val_loss=0.2445, val_acc=0.9308, val_bal_acc=0.8636, val_macro_f1=0.8907
Epochs:  24%|██▍       | 24/100 [01:18<04:07,  3.25s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.571][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.571][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.345][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.0741][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.184] [A
Training:  11%|█         | 1/9 [00:01<00:06,  1.19it/s, loss=0.0754][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=0.0754][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=0.0855][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=0.0405][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=0.0479][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=0.0738][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.78it/s, loss=0.0738][A
                                                                    [AEpoch 25: train_loss=0.1664, val_loss=0.1070, val_acc=0.9692, val_bal_acc=0.9728, val_macro_f1=0.9580
Epochs:  25%|██▌       | 25/100 [01:21<04:01,  3.23s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.111][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.111][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.0437][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.0309][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.0536][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.22it/s, loss=0.0285][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.0285][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.14]  [A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.0218][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.01it/s, loss=0.0426][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.72it/s, loss=0.0426][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.72it/s, loss=0.00304][A
                                                                     [AEpoch 26: train_loss=0.0527, val_loss=0.0172, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  26%|██▌       | 26/100 [01:24<04:01,  3.26s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.0235][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.0235][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.0372][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.138] [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.0693][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.31it/s, loss=0.0693][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.31it/s, loss=0.0194][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.31it/s, loss=0.0128][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.51it/s, loss=0.0128][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.51it/s, loss=0.0911][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.51it/s, loss=0.0372][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.51it/s, loss=0.000597][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.45it/s, loss=0.000597][A
                                                                      [AEpoch 27: train_loss=0.0476, val_loss=0.2099, val_acc=0.9538, val_bal_acc=0.9091, val_macro_f1=0.9281
Epochs:  27%|██▋       | 27/100 [01:27<03:56,  3.24s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.0678][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.0678][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.698] [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.243][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.00634][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.23it/s, loss=0.0132] [A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.07it/s, loss=0.0132][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.07it/s, loss=0.0185][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.07it/s, loss=0.00741][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.07it/s, loss=0.0506] [A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.80it/s, loss=0.0506][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.80it/s, loss=0.00213][A
                                                                     [AEpoch 28: train_loss=0.1230, val_loss=0.1418, val_acc=0.8846, val_bal_acc=0.9153, val_macro_f1=0.8667
Epochs:  28%|██▊       | 28/100 [01:31<03:52,  3.22s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.0467][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.0467][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.188] [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.0409][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.00693][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.20it/s, loss=0.0228] [A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  4.00it/s, loss=0.0228][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  4.00it/s, loss=0.0801][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  4.00it/s, loss=0.176] [A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  4.00it/s, loss=0.000506][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  4.00it/s, loss=0.0792]  [A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.73it/s, loss=0.0792][A
                                                                    [AEpoch 29: train_loss=0.0712, val_loss=0.0212, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  29%|██▉       | 29/100 [01:34<03:47,  3.21s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.0824][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.0824][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.00575][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.00509][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.00713][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.35it/s, loss=0.00713][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.35it/s, loss=0.0122] [A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.35it/s, loss=0.0125][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=0.0125][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=0.00432][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=0.00445][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.56it/s, loss=0.00101][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.51it/s, loss=0.00101][A
                                                                     [AEpoch 30: train_loss=0.0150, val_loss=0.0055, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  30%|███       | 30/100 [01:37<03:45,  3.22s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.0149][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.17it/s, loss=0.0149][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.17it/s, loss=0.00403][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.17it/s, loss=0.00918][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.17it/s, loss=0.00151][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.10it/s, loss=0.00151][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.10it/s, loss=0.00178][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.10it/s, loss=0.00223][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.53it/s, loss=0.00223][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.53it/s, loss=0.00267][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.53it/s, loss=0.00111][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.53it/s, loss=0.000897][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.48it/s, loss=0.000897][A
                                                                      [AEpoch 31: train_loss=0.0043, val_loss=0.0017, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  31%|███       | 31/100 [01:40<03:42,  3.22s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.00103][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.00103][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.00204][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.00215][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.19it/s, loss=0.00163][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.19it/s, loss=0.0013] [A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  4.00it/s, loss=0.0013][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  4.00it/s, loss=0.00184][A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  4.00it/s, loss=0.0017] [A
Training:  56%|█████▌    | 5/9 [00:01<00:01,  4.00it/s, loss=0.00297][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.73it/s, loss=0.00297][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.73it/s, loss=0.00122][A
                                                                     [AEpoch 32: train_loss=0.0018, val_loss=0.0013, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  32%|███▏      | 32/100 [01:43<03:39,  3.22s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.00082][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.00082][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.00158][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.00162][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000558][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.19it/s, loss=0.000558][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.19it/s, loss=0.00217] [A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.19it/s, loss=0.00259][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.51it/s, loss=0.00259][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.51it/s, loss=0.00162][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.51it/s, loss=0.00127][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.51it/s, loss=0.00403][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.45it/s, loss=0.00403][A
                                                                     [AEpoch 33: train_loss=0.0018, val_loss=0.0011, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  33%|███▎      | 33/100 [01:47<03:36,  3.22s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.00206][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.00206][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000731][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.0024]  [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.00147][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.22it/s, loss=0.000979][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=0.000979][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=0.00172] [A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=0.00133][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=0.0013] [A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=0.000285][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.80it/s, loss=0.000285][A
                                                                      [AEpoch 34: train_loss=0.0014, val_loss=0.0010, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  34%|███▍      | 34/100 [01:50<03:31,  3.20s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000763][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.000763][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.00119] [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.00126][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.23it/s, loss=0.00111][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.23it/s, loss=0.000611][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000611][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.00178] [A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.00146][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.00106][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.65it/s, loss=0.00106][A
Training:  89%|████████▉ | 8/9 [00:01<00:00,  6.65it/s, loss=0.000667][A
                                                                      [AEpoch 35: train_loss=0.0011, val_loss=0.0008, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  35%|███▌      | 35/100 [01:53<03:27,  3.19s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.00142][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.00142][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.00105][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000895][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.21it/s, loss=0.000672][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.27it/s, loss=0.000672][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.27it/s, loss=0.000407][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.27it/s, loss=0.000695][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.64it/s, loss=0.000695][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.64it/s, loss=0.00118] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.64it/s, loss=0.000808][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.64it/s, loss=0.000888][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.64it/s, loss=0.000888][A
                                                                      [AEpoch 36: train_loss=0.0009, val_loss=0.0008, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  36%|███▌      | 36/100 [01:56<03:24,  3.19s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.00119][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.00119][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000907][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.00169] [A
Training:  11%|█         | 1/9 [00:00<00:06,  1.18it/s, loss=0.000798][A
Training:  44%|████▍     | 4/9 [00:00<00:00,  5.17it/s, loss=0.000798][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.17it/s, loss=0.000877][A
Training:  44%|████▍     | 4/9 [00:01<00:00,  5.17it/s, loss=0.000519][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.57it/s, loss=0.000519][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.57it/s, loss=0.00102] [A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.57it/s, loss=0.000371][A
Training:  67%|██████▋   | 6/9 [00:01<00:00,  4.57it/s, loss=0.000824][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.53it/s, loss=0.000824][A
                                                                      [AEpoch 37: train_loss=0.0009, val_loss=0.0007, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  37%|███▋      | 37/100 [01:59<03:21,  3.20s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000788][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000788][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000567][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000565][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000767][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.22it/s, loss=0.00105] [A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.00105][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000529][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.00141] [A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000554][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000863][A
                                                                      [AEpoch 38: train_loss=0.0008, val_loss=0.0007, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  38%|███▊      | 38/100 [02:03<03:17,  3.18s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.00072][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.00072][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.00113][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000625][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.00101] [A
Training:  11%|█         | 1/9 [00:01<00:06,  1.22it/s, loss=0.000758][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.09it/s, loss=0.000758][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.09it/s, loss=0.000617][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.09it/s, loss=0.000767][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.09it/s, loss=0.000763][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.09it/s, loss=0.000192][A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.99it/s, loss=0.000192][A
                                                                      [AEpoch 39: train_loss=0.0007, val_loss=0.0006, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  39%|███▉      | 39/100 [02:06<03:12,  3.16s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000596][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000596][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000819][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000417][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000682][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.20it/s, loss=0.000441][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=0.000441][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=0.000775][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=0.00128] [A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=0.000638][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.03it/s, loss=9.14e-5] [A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.79it/s, loss=9.14e-5][A
                                                                     [AEpoch 40: train_loss=0.0006, val_loss=0.0006, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  40%|████      | 40/100 [02:09<03:09,  3.17s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000717][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000717][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000584][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000624][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000776][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.22it/s, loss=0.000482][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.08it/s, loss=0.000482][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.08it/s, loss=0.000768][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.08it/s, loss=0.000573][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.08it/s, loss=0.000519][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.08it/s, loss=0.00101] [A
                                                                     [AEpoch 41: train_loss=0.0007, val_loss=0.0006, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  41%|████      | 41/100 [02:12<03:05,  3.15s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000642][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000642][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000754][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000692][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.20it/s, loss=0.000651][A
Training:  11%|█         | 1/9 [00:01<00:06,  1.20it/s, loss=0.000571][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000571][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000545][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.000695][A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.00102] [A
Training:  56%|█████▌    | 5/9 [00:01<00:00,  4.05it/s, loss=0.0012] [A
Training: 100%|██████████| 9/9 [00:01<00:00,  7.84it/s, loss=0.0012][A
                                                                    [AEpoch 42: train_loss=0.0008, val_loss=0.0006, val_acc=1.0000, val_bal_acc=1.0000, val_macro_f1=1.0000
Epochs:  42%|████▏     | 42/100 [02:15<03:02,  3.15s/it]
Training:   0%|          | 0/9 [00:00<?, ?it/s][A
Training:   0%|          | 0/9 [00:00<?, ?it/s, loss=0.000269][A
Training:  11%|█         | 1/9 [00:00<00:06,  1.22it/s, loss=0.000269][A
